0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.11.0
2 info using node@v24.14.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/chen/Desktop/clawd-on-desk-0.6.0/.npmrc
5 silly config load:file:/Users/chen/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/chen/Desktop/clawd-on-desk-0.6.0/.npm-cache/_logs/2026-04-23T14_02_35_568Z-
10 verbose logfile /Users/chen/Desktop/clawd-on-desk-0.6.0/.npm-cache/_logs/2026-04-23T14_02_35_568Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify mark retired [ '/Users/chen/Desktop/clawd-on-desk-0.6.0/node_modules/crc' ]
15 silly reify moves {
15 silly reify   '/Users/chen/Desktop/clawd-on-desk-0.6.0/node_modules/crc': '/Users/chen/Desktop/clawd-on-desk-0.6.0/node_modules/.crc-mADXWB7h'
16 silly audit   asynckit: [ '0.4.0' ],
16 silly audit   'at-least-node': [ '1.0.0' ],
16 silly audit   'base64-js': [ '1.5.1' ],
16 silly audit   bl: [ '4.1.0' ],
16 silly audit   boolean: [ '3.2.0' ],
16 silly audit   buffer: [ '5.7.1' ],
16 silly audit   'buffer-crc32': [ '0.2.13' ],
16 silly audit   'buffer-from': [ '1.1.2' ],
16 silly audit   'builder-util': [ '26.8.1' ],
16 silly audit   'builder-util-runtime': [ '9.5.1' ],
16 silly audit   cacache: [ '19.0.1' ],
16 silly audit   glob: [ '10.4.5', '7.2.3' ],
16 silly audit   'cacheable-lookup': [ '5.0.4' ],
16 silly audit   'cacheable-request': [ '7.0.4' ],
16 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
16 silly audit   chalk: [ '4.1.2' ],
16 silly audit   chownr: [ '3.0.0' ],
16 silly audit   'chromium-pickle-js': [ '0.2.0' ],
16 silly audit   'cli-cursor': [ '3.1.0' ],
16 silly audit   'cli-spinners': [ '2.9.2' ],
16 silly audit   'cli-truncate': [ '2.1.0' ],
16 silly audit   cliui: [ '8.0.1' ],
16 silly audit   clone: [ '1.0.4' ],
16 silly audit   'clone-response': [ '1.0.3' ],
16 silly audit   'color-convert': [ '2.0.1' ],
16 silly audit   'color-name': [ '1.1.4' ],
16 silly audit   'combined-stream': [ '1.0.8' ],
16 silly audit   commander: [ '5.1.0', '9.5.0' ],
16 silly audit   'compare-version': [ '0.1.2' ],
16 silly audit   'concat-map': [ '0.0.1' ],
16 silly audit   'core-util-is': [ '1.0.2' ],
16 silly audit   crc: [ '3.8.0' ],
16 silly audit   'cross-dirname': [ '0.1.0' ],
16 silly audit   'cross-spawn': [ '7.0.6' ],
16 silly audit   isexe: [ '2.0.0', '3.1.5' ],
16 silly audit   which: [ '2.0.2', '5.0.0' ],
16 silly audit   debug: [ '4.4.3' ],
16 silly audit   'decompress-response': [ '6.0.0' ],
16 silly audit   'mimic-response': [ '3.1.0', '1.0.1' ],
16 silly audit   defaults: [ '1.0.4' ],
16 silly audit   'defer-to-connect': [ '2.0.1' ],
16 silly audit   'define-data-property': [ '1.1.4' ],
16 silly audit   'define-properties': [ '1.2.1' ],
16 silly audit   'delayed-stream': [ '1.0.0' ],
16 silly audit   'detect-libc': [ '2.1.2' ],
16 silly audit   'detect-node': [ '2.1.0' ],
16 silly audit   'dir-compare': [ '4.2.0' ],
16 silly audit   'dmg-builder': [ '26.8.1' ],
16 silly audit   'dmg-license': [ '1.0.11' ],
16 silly audit   'dom-serializer': [ '3.0.0' ],
16 silly audit   domelementtype: [ '3.0.0' ],
16 silly audit   domhandler: [ '6.0.1' ],
16 silly audit   domutils: [ '4.0.2' ],
16 silly audit   dotenv: [ '16.6.1' ],
16 silly audit   'dotenv-expand': [ '11.0.7' ],
16 silly audit   'dunder-proto': [ '1.0.1' ],
16 silly audit   eastasianwidth: [ '0.2.0' ],
16 silly audit   ejs: [ '3.1.10' ],
16 silly audit   electron: [ '41.0.2' ],
16 silly audit   'electron-builder': [ '26.8.1' ],
16 silly audit   'electron-builder-squirrel-windows': [ '26.8.1' ],
16 silly audit   'electron-publish': [ '26.8.1' ],
16 silly audit   'electron-updater': [ '6.8.3' ],
16 silly audit   'electron-winstaller': [ '5.4.0' ],
16 silly audit   encoding: [ '0.1.13' ],
16 silly audit   'end-of-stream': [ '1.4.5' ],
16 silly audit   entities: [ '8.0.0' ],
16 silly audit   'env-paths': [ '2.2.1' ],
16 silly audit   'err-code': [ '2.0.3' ],
16 silly audit   'es-define-property': [ '1.0.1' ],
16 silly audit   'es-errors': [ '1.3.0' ],
16 silly audit   'es-object-atoms': [ '1.1.1' ],
16 silly audit   'es-set-tostringtag': [ '2.1.0' ],
16 silly audit   'es6-error': [ '4.1.1' ],
16 silly audit   escalade: [ '3.2.0' ],
16 silly audit   'escape-string-regexp': [ '4.0.0' ],
16 silly audit   'exponential-backoff': [ '3.1.3' ],
16 silly audit   'extract-zip': [ '2.0.1' ],
16 silly audit   extsprintf: [ '1.4.1' ],
16 silly audit   'fast-deep-equal': [ '3.1.3' ],
16 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
16 silly audit   'fd-slicer': [ '1.1.0' ],
16 silly audit   fdir: [ '6.5.0' ],
16 silly audit   filelist: [ '1.0.6' ],
16 silly audit   'foreground-child': [ '3.3.1' ],
16 silly audit   'signal-exit': [ '4.1.0', '3.0.7' ],
16 silly audit   'form-data': [ '4.0.5' ],
16 silly audit   'fs-minipass': [ '3.0.3' ],
16 silly audit   'fs.realpath': [ '1.0.0' ],
16 silly audit   'function-bind': [ '1.1.2' ],
16 silly audit   'get-caller-file': [ '2.0.5' ],
16 silly audit   'get-intrinsic': [ '1.3.0' ],
16 silly audit   'get-proto': [ '1.0.1' ],
16 silly audit   'get-stream': [ '5.2.0' ],
16 silly audit   'global-agent': [ '3.0.0' ],
16 silly audit   globalthis: [ '1.0.4' ],
16 silly audit   gopd: [ '1.2.0' ],
16 silly audit   got: [ '11.8.6' ],
16 silly audit   'graceful-fs': [ '4.2.11' ],
16 silly audit   'has-flag': [ '4.0.0' ],
16 silly audit   'has-property-descriptors': [ '1.0.2' ],
16 silly audit   'has-symbols': [ '1.1.0' ],
16 silly audit   'has-tostringtag': [ '1.0.2' ],
16 silly audit   hasown: [ '2.0.2' ],
16 silly audit   'hosted-git-info': [ '4.1.0' ],
16 silly audit   htmlparser2: [ '12.0.0' ],
16 silly audit   'http-cache-semantics': [ '4.2.0' ],
16 silly audit   'http-proxy-agent': [ '7.0.2' ],
16 silly audit   'http2-wrapper': [ '1.0.3' ],
16 silly audit   'https-proxy-agent': [ '7.0.6' ],
16 silly audit   'iconv-corefoundation': [ '1.1.7' ],
16 silly audit   'iconv-lite': [ '0.6.3' ],
16 silly audit   ieee754: [ '1.2.1' ],
16 silly audit   imurmurhash: [ '0.1.4' ],
16 silly audit   inflight: [ '1.0.6' ],
16 silly audit   inherits: [ '2.0.4' ],
16 silly audit   'ip-address': [ '10.1.0' ],
16 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
16 silly audit   'is-interactive': [ '1.0.0' ],
16 silly audit   'is-unicode-supported': [ '0.1.0' ],
16 silly audit   jackspeak: [ '3.4.3' ],
16 silly audit   jake: [ '10.9.4' ],
16 silly audit   jiti: [ '2.6.1' ],
16 silly audit   'js-yaml': [ '4.1.1' ],
16 silly audit   'json-buffer': [ '3.0.1' ],
16 silly audit   'json-schema-traverse': [ '0.4.1' ],
16 silly audit   'json-stringify-safe': [ '5.0.1' ],
16 silly audit   json5: [ '2.2.3' ],
16 silly audit   keyv: [ '4.5.4' ],
16 silly audit   koffi: [ '2.15.2' ],
16 silly audit   'lazy-val': [ '1.0.5' ],
16 silly audit   lodash: [ '4.17.23' ],
16 silly audit   'lodash.escaperegexp': [ '4.1.2' ],
16 silly audit   'lodash.isequal': [ '4.5.0' ],
16 silly audit   'log-symbols': [ '4.1.0' ],
16 silly audit   'lowercase-keys': [ '2.0.0' ],
16 silly audit   'make-fetch-happen': [ '14.0.3' ],
16 silly audit   matcher: [ '3.0.0' ],
16 silly audit   'math-intrinsics': [ '1.1.0' ],
16 silly audit   mime: [ '2.6.0' ],
16 silly audit   'mime-db': [ '1.52.0' ],
16 silly audit   'mime-types': [ '2.1.35' ],
16 silly audit   'mimic-fn': [ '2.1.0' ],
16 silly audit   minimist: [ '1.2.8' ],
16 silly audit   minipass: [ '7.1.3', '3.3.6' ],
16 silly audit   'minipass-collect': [ '2.0.1' ],
16 silly audit   'minipass-fetch': [ '4.0.1' ],
16 silly audit   'minipass-flush': [ '1.0.5' ],
16 silly audit   'minipass-pipeline': [ '1.2.4' ],
16 silly audit   'minipass-sized': [ '1.0.3' ],
16 silly audit   minizlib: [ '3.1.0' ],
16 silly audit   mkdirp: [ '0.5.6' ],
16 silly audit   ms: [ '2.1.3' ],
16 silly audit   negotiator: [ '1.0.0' ],
16 silly audit   'node-abi': [ '4.28.0' ],
16 silly audit   'node-addon-api': [ '1.7.2' ],
16 silly audit   'node-api-version': [ '0.2.1' ],
16 silly audit   'node-gyp': [ '11.5.0' ],
16 silly audit   nopt: [ '8.1.0' ],
16 silly audit   'normalize-url': [ '6.1.0' ],
16 silly audit   'object-keys': [ '1.1.1' ],
16 silly audit   once: [ '1.4.0' ],
16 silly audit   onetime: [ '5.1.2' ],
16 silly audit   ora: [ '5.4.1' ],
16 silly audit   'p-cancelable': [ '2.1.1' ],
16 silly audit   'p-limit': [ '3.1.0' ],
16 silly audit   'p-map': [ '7.0.4' ],
16 silly audit   'package-json-from-dist': [ '1.0.1' ],
16 silly audit   'path-is-absolute': [ '1.0.1' ],
16 silly audit   'path-key': [ '3.1.1' ],
16 silly audit   'path-scurry': [ '1.11.1' ],
16 silly audit   'pe-library': [ '0.4.1' ],
16 silly audit   pend: [ '1.2.0' ],
16 silly audit   picocolors: [ '1.1.1' ],
16 silly audit   picomatch: [ '4.0.3' ],
16 silly audit   plist: [ '3.1.0' ],
16 silly audit   postject: [ '1.0.0-alpha.6' ],
16 silly audit   'proc-log': [ '5.0.0' ],
16 silly audit   progress: [ '2.0.3' ],
16 silly audit   'promise-retry': [ '2.0.1' ],
16 silly audit   'proper-lockfile': [ '4.1.2' ],
16 silly audit   pump: [ '3.0.4' ],
16 silly audit   punycode: [ '2.3.1' ],
16 silly audit   'quick-lru': [ '5.1.1' ],
16 silly audit   'read-binary-file-arch': [ '1.0.6' ],
16 silly audit   'readable-stream': [ '3.6.2' ],
16 silly audit   'require-directory': [ '2.1.1' ],
16 silly audit   resedit: [ '1.7.2' ],
16 silly audit   'resolve-alpn': [ '1.2.1' ],
16 silly audit   responselike: [ '2.0.1' ],
16 silly audit   'restore-cursor': [ '3.1.0' ],
16 silly audit   retry: [ '0.12.0' ],
16 silly audit   rimraf: [ '2.6.3' ],
16 silly audit   roarr: [ '2.15.4' ],
16 silly audit   'safe-buffer': [ '5.2.1' ],
16 silly audit   'safer-buffer': [ '2.1.2' ],
16 silly audit   'sanitize-filename': [ '1.6.3' ],
16 silly audit   sax: [ '1.6.0' ],
16 silly audit   'semver-compare': [ '1.0.0' ],
16 silly audit   'serialize-error': [ '7.0.1' ],
16 silly audit   'shebang-command': [ '2.0.0' ],
16 silly audit   'shebang-regex': [ '3.0.0' ],
16 silly audit   'simple-update-notifier': [ '2.0.0' ],
16 silly audit   'slice-ansi': [ '3.0.0' ],
16 silly audit   'smart-buffer': [ '4.2.0' ],
16 silly audit   socks: [ '2.8.7' ],
16 silly audit   'socks-proxy-agent': [ '8.0.5' ],
16 silly audit   'source-map': [ '0.6.1' ],
16 silly audit   'source-map-support': [ '0.5.21' ],
16 silly audit   'sprintf-js': [ '1.1.3' ],
16 silly audit   ssri: [ '12.0.0' ],
16 silly audit   'stat-mode': [ '1.0.0' ],
16 silly audit   string_decoder: [ '1.3.0' ],
16 silly audit   sumchecker: [ '3.0.1' ],
16 silly audit   'supports-color': [ '7.2.0' ],
16 silly audit   tar: [ '7.5.11' ],
16 silly audit   yallist: [ '5.0.0', '4.0.0' ],
16 silly audit   temp: [ '0.9.4' ],
16 silly audit   'temp-file': [ '3.4.0' ],
16 silly audit   'tiny-async-pool': [ '1.3.0' ],
16 silly audit   'tiny-typed-emitter': [ '2.1.0' ],
16 silly audit   tinyglobby: [ '0.2.15' ],
16 silly audit   tmp: [ '0.2.5' ],
16 silly audit   'tmp-promise': [ '3.0.3' ],
16 silly audit   'truncate-utf8-bytes': [ '1.0.2' ],
16 silly audit   'type-fest': [ '0.13.1' ],
16 silly audit   'undici-types': [ '7.16.0' ],
16 silly audit   'unique-filename': [ '4.0.0' ],
16 silly audit   'unique-slug': [ '5.0.0' ],
16 silly audit   'uri-js': [ '4.4.1' ],
16 silly audit   'utf8-byte-length': [ '1.0.5' ],
16 silly audit   'util-deprecate': [ '1.0.2' ],
16 silly audit   verror: [ '1.10.1' ],
16 silly audit   wcwidth: [ '1.0.1' ],
16 silly audit   wrappy: [ '1.0.2' ],
16 silly audit   xmlbuilder: [ '15.1.1' ],
16 silly audit   y18n: [ '5.0.8' ],
16 silly audit   yargs: [ '17.7.2' ],
16 silly audit   'yargs-parser': [ '21.1.1' ],
16 silly audit   yauzl: [ '2.10.0' ],
16 silly audit   'yocto-queue': [ '0.1.0' ]
16 silly audit }
17 http cache yocto-queue@https://registry.npmmirror.com/yocto-queue/-/yocto-queue-0.1.0.tgz 0ms (cache hit)
18 http cache yallist@https://registry.npmmirror.com/yallist/-/yallist-4.0.0.tgz 0ms (cache hit)
19 http cache yargs-parser@https://registry.npmmirror.com/yargs-parser/-/yargs-parser-21.1.1.tgz 0ms (cache hit)
20 http cache yauzl@https://registry.npmmirror.com/yauzl/-/yauzl-2.10.0.tgz 0ms (cache hit)
21 http cache yargs@https://registry.npmmirror.com/yargs/-/yargs-17.7.2.tgz 0ms (cache hit)
22 http cache xmlbuilder@https://registry.npmmirror.com/xmlbuilder/-/xmlbuilder-15.1.1.tgz 0ms (cache hit)
23 http cache wrap-ansi-cjs@https://registry.npmmirror.com/wrap-ansi/-/wrap-ansi-7.0.0.tgz 0ms (cache hit)
24 http cache wrappy@https://registry.npmmirror.com/wrappy/-/wrappy-1.0.2.tgz 0ms (cache hit)
25 http cache which@https://registry.npmmirror.com/which/-/which-5.0.0.tgz 0ms (cache hit)
26 http cache y18n@https://registry.npmmirror.com/y18n/-/y18n-5.0.8.tgz 0ms (cache hit)
27 http cache wcwidth@https://registry.npmmirror.com/wcwidth/-/wcwidth-1.0.1.tgz 0ms (cache hit)
28 http cache verror@https://registry.npmmirror.com/verror/-/verror-1.10.1.tgz 0ms (cache hit)
29 http cache wrap-ansi@https://registry.npmmirror.com/wrap-ansi/-/wrap-ansi-7.0.0.tgz 0ms (cache hit)
30 http cache utf8-byte-length@https://registry.npmmirror.com/utf8-byte-length/-/utf8-byte-length-1.0.5.tgz 0ms (cache hit)
31 http cache util-deprecate@https://registry.npmmirror.com/util-deprecate/-/util-deprecate-1.0.2.tgz 0ms (cache hit)
32 http cache uri-js@https://registry.npmmirror.com/uri-js/-/uri-js-4.4.1.tgz 0ms (cache hit)
33 http cache unique-slug@https://registry.npmmirror.com/unique-slug/-/unique-slug-5.0.0.tgz 0ms (cache hit)
34 http cache undici-types@https://registry.npmmirror.com/undici-types/-/undici-types-7.16.0.tgz 0ms (cache hit)
35 http cache unique-filename@https://registry.npmmirror.com/unique-filename/-/unique-filename-4.0.0.tgz 0ms (cache hit)
36 http cache truncate-utf8-bytes@https://registry.npmmirror.com/truncate-utf8-bytes/-/truncate-utf8-bytes-1.0.2.tgz 0ms (cache hit)
37 http cache type-fest@https://registry.npmmirror.com/type-fest/-/type-fest-0.13.1.tgz 0ms (cache hit)
38 http cache tmp-promise@https://registry.npmmirror.com/tmp-promise/-/tmp-promise-3.0.3.tgz 0ms (cache hit)
39 http cache tmp@https://registry.npmmirror.com/tmp/-/tmp-0.2.5.tgz 0ms (cache hit)
40 http cache tinyglobby@https://registry.npmmirror.com/tinyglobby/-/tinyglobby-0.2.15.tgz 0ms (cache hit)
41 http cache universalify@https://registry.npmmirror.com/universalify/-/universalify-0.1.2.tgz 0ms (cache hit)
42 http cache tiny-typed-emitter@https://registry.npmmirror.com/tiny-typed-emitter/-/tiny-typed-emitter-2.1.0.tgz 0ms (cache hit)
43 http cache tiny-async-pool@https://registry.npmmirror.com/tiny-async-pool/-/tiny-async-pool-1.3.0.tgz 0ms (cache hit)
44 http cache temp-file@https://registry.npmmirror.com/temp-file/-/temp-file-3.4.0.tgz 0ms (cache hit)
45 http cache temp@https://registry.npmmirror.com/temp/-/temp-0.9.4.tgz 0ms (cache hit)
46 http cache supports-color@https://registry.npmmirror.com/supports-color/-/supports-color-7.2.0.tgz 0ms (cache hit)
47 http cache tar@https://registry.npmmirror.com/tar/-/tar-7.5.11.tgz 0ms (cache hit)
48 http cache strip-ansi-cjs@https://registry.npmmirror.com/strip-ansi/-/strip-ansi-6.0.1.tgz 0ms (cache hit)
49 http cache strip-ansi@https://registry.npmmirror.com/strip-ansi/-/strip-ansi-6.0.1.tgz 0ms (cache hit)
50 http cache sumchecker@https://registry.npmmirror.com/sumchecker/-/sumchecker-3.0.1.tgz 0ms (cache hit)
51 http cache string-width-cjs@https://registry.npmmirror.com/string-width/-/string-width-4.2.3.tgz 0ms (cache hit)
52 http cache string_decoder@https://registry.npmmirror.com/string_decoder/-/string_decoder-1.3.0.tgz 0ms (cache hit)
53 http cache stat-mode@https://registry.npmmirror.com/stat-mode/-/stat-mode-1.0.0.tgz 0ms (cache hit)
54 http cache source-map-support@https://registry.npmmirror.com/source-map-support/-/source-map-support-0.5.21.tgz 0ms (cache hit)
55 http cache ssri@https://registry.npmmirror.com/ssri/-/ssri-12.0.0.tgz 0ms (cache hit)
56 http cache string-width@https://registry.npmmirror.com/string-width/-/string-width-4.2.3.tgz 0ms (cache hit)
57 http cache source-map@https://registry.npmmirror.com/source-map/-/source-map-0.6.1.tgz 0ms (cache hit)
58 http cache sprintf-js@https://registry.npmmirror.com/sprintf-js/-/sprintf-js-1.1.3.tgz 0ms (cache hit)
59 http cache smart-buffer@https://registry.npmmirror.com/smart-buffer/-/smart-buffer-4.2.0.tgz 0ms (cache hit)
60 http cache slice-ansi@https://registry.npmmirror.com/slice-ansi/-/slice-ansi-3.0.0.tgz 0ms (cache hit)
61 http cache socks@https://registry.npmmirror.com/socks/-/socks-2.8.7.tgz 0ms (cache hit)
62 http cache simple-update-notifier@https://registry.npmmirror.com/simple-update-notifier/-/simple-update-notifier-2.0.0.tgz 0ms (cache hit)
63 http cache shebang-command@https://registry.npmmirror.com/shebang-command/-/shebang-command-2.0.0.tgz 0ms (cache hit)
64 http cache serialize-error@https://registry.npmmirror.com/serialize-error/-/serialize-error-7.0.1.tgz 0ms (cache hit)
65 http cache semver@https://registry.npmmirror.com/semver/-/semver-6.3.1.tgz 0ms (cache hit)
66 http cache signal-exit@https://registry.npmmirror.com/signal-exit/-/signal-exit-3.0.7.tgz 0ms (cache hit)
67 http cache semver-compare@https://registry.npmmirror.com/semver-compare/-/semver-compare-1.0.0.tgz 0ms (cache hit)
68 http cache socks-proxy-agent@https://registry.npmmirror.com/socks-proxy-agent/-/socks-proxy-agent-8.0.5.tgz 0ms (cache hit)
69 http cache sanitize-filename@https://registry.npmmirror.com/sanitize-filename/-/sanitize-filename-1.6.3.tgz 0ms (cache hit)
70 http cache sax@https://registry.npmmirror.com/sax/-/sax-1.6.0.tgz 0ms (cache hit)
71 http cache safe-buffer@https://registry.npmmirror.com/safe-buffer/-/safe-buffer-5.2.1.tgz 0ms (cache hit)
72 http cache rimraf@https://registry.npmmirror.com/rimraf/-/rimraf-2.6.3.tgz 0ms (cache hit)
73 http cache retry@https://registry.npmmirror.com/retry/-/retry-0.12.0.tgz 0ms (cache hit)
74 http cache restore-cursor@https://registry.npmmirror.com/restore-cursor/-/restore-cursor-3.1.0.tgz 0ms (cache hit)
75 http cache responselike@https://registry.npmmirror.com/responselike/-/responselike-2.0.1.tgz 0ms (cache hit)
76 http cache roarr@https://registry.npmmirror.com/roarr/-/roarr-2.15.4.tgz 0ms (cache hit)
77 http cache shebang-regex@https://registry.npmmirror.com/shebang-regex/-/shebang-regex-3.0.0.tgz 0ms (cache hit)
78 http cache read-binary-file-arch@https://registry.npmmirror.com/read-binary-file-arch/-/read-binary-file-arch-1.0.6.tgz 0ms (cache hit)
79 http cache resedit@https://registry.npmmirror.com/resedit/-/resedit-1.7.2.tgz 0ms (cache hit)
80 http cache resolve-alpn@https://registry.npmmirror.com/resolve-alpn/-/resolve-alpn-1.2.1.tgz 0ms (cache hit)
81 http cache quick-lru@https://registry.npmmirror.com/quick-lru/-/quick-lru-5.1.1.tgz 0ms (cache hit)
82 http cache require-directory@https://registry.npmmirror.com/require-directory/-/require-directory-2.1.1.tgz 0ms (cache hit)
83 http cache punycode@https://registry.npmmirror.com/punycode/-/punycode-2.3.1.tgz 0ms (cache hit)
84 http cache readable-stream@https://registry.npmmirror.com/readable-stream/-/readable-stream-3.6.2.tgz 0ms (cache hit)
85 http cache safer-buffer@https://registry.npmmirror.com/safer-buffer/-/safer-buffer-2.1.2.tgz 0ms (cache hit)
86 http cache pump@https://registry.npmmirror.com/pump/-/pump-3.0.4.tgz 0ms (cache hit)
87 http cache promise-retry@https://registry.npmmirror.com/promise-retry/-/promise-retry-2.0.1.tgz 0ms (cache hit)
88 http cache postject@https://registry.npmmirror.com/postject/-/postject-1.0.0-alpha.6.tgz 0ms (cache hit)
89 http cache plist@https://registry.npmmirror.com/plist/-/plist-3.1.0.tgz 0ms (cache hit)
90 http cache proper-lockfile@https://registry.npmmirror.com/proper-lockfile/-/proper-lockfile-4.1.2.tgz 0ms (cache hit)
91 http cache proc-log@https://registry.npmmirror.com/proc-log/-/proc-log-5.0.0.tgz 0ms (cache hit)
92 http cache pend@https://registry.npmmirror.com/pend/-/pend-1.2.0.tgz 0ms (cache hit)
93 http cache picomatch@https://registry.npmmirror.com/picomatch/-/picomatch-4.0.3.tgz 0ms (cache hit)
94 http cache picocolors@https://registry.npmmirror.com/picocolors/-/picocolors-1.1.1.tgz 0ms (cache hit)
95 http cache pe-library@https://registry.npmmirror.com/pe-library/-/pe-library-0.4.1.tgz 0ms (cache hit)
96 http cache path-key@https://registry.npmmirror.com/path-key/-/path-key-3.1.1.tgz 0ms (cache hit)
97 http cache p-map@https://registry.npmmirror.com/p-map/-/p-map-7.0.4.tgz 0ms (cache hit)
98 http cache progress@https://registry.npmmirror.com/progress/-/progress-2.0.3.tgz 0ms (cache hit)
99 http cache path-scurry@https://registry.npmmirror.com/path-scurry/-/path-scurry-1.11.1.tgz 0ms (cache hit)
100 http cache path-is-absolute@https://registry.npmmirror.com/path-is-absolute/-/path-is-absolute-1.0.1.tgz 0ms (cache hit)
